"insert into mst_giftr_item values (1674,188,3739,0,12,12,12,'','2015-06-15 01:20:43',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1675,188,3745,0,12,12,0,'','2015-06-15 01:21:14',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1676,188,3814,0,1,1,0,'','2015-06-15 01:21:31',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1677,189,4484,0,12,12,0,'','2015-06-15 14:58:04',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1678,189,4485,0,12,12,0,'','2015-06-15 14:58:04',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1679,189,4487,0,12,12,0,'','2015-06-15 14:58:04',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1680,189,4488,0,6,6,0,'','2015-06-15 14:58:04',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1681,189,4489,0,12,12,0,'','2015-06-15 14:58:04',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1682,189,4490,0,6,6,0,'','2015-06-15 14:58:04',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1683,189,4491,0,6,6,0,'','2015-06-15 14:58:04',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1684,189,4499,0,6,6,0,'','2015-06-15 14:58:04',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1685,189,4492,0,1,1,1,'','2015-06-15 14:58:32',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1686,189,4508,0,1,1,0,'','2015-06-15 14:59:01',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1687,189,4505,0,1,1,0,'','2015-06-15 14:59:23',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1688,189,4504,0,1,1,1,'','2015-06-15 14:59:42',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1689,189,4496,0,1,1,1,'','2015-06-15 14:59:58',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1690,189,4493,0,1,1,1,'','2015-06-15 15:00:39',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1691,189,4748,0,1,1,0,'','2015-06-15 21:31:51',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1692,189,4749,0,1,1,0,'','2015-06-15 21:31:51',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1693,188,3736,0,1,1,1,'','2015-06-19 01:58:20',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1694,189,4455,0,1,1,0,'','2015-06-19 20:01:25',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1695,189,3212,0,1,1,0,'','2015-06-20 13:45:32',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1696,189,3212,0,1,1,0,'','2015-06-20 13:45:46',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1697,189,3212,0,1,1,0,'','2015-06-20 13:45:57',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1698,189,339,0,3,3,0,'','2015-06-20 13:58:33',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1699,189,3222,1,1,1,0,'','2015-06-20 14:01:21',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1700,189,2869,0,1,1,0,'','2015-06-20 14:12:43',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1701,189,2779,0,1,1,0,'','2015-06-20 14:13:42',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1704,189,4774,1,12,12,2,'','2015-06-25 21:44:17',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1705,189,4748,1,1,1,0,'','2015-06-25 21:46:38',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1706,189,4749,1,1,1,0,'','2015-06-25 21:46:38',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1707,189,4775,1,1,1,1,'','2015-06-25 21:47:09',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1710,189,3339,1,2,2,1,'','2015-06-26 13:40:52',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1711,189,4771,1,1,1,0,'','2015-06-26 13:41:40',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1712,189,4776,0,1,1,0,'','2015-06-26 13:42:36',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1713,194,1225,0,1,1,0,'','2015-06-26 19:35:21',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1714,194,2023,0,1,1,0,'','2015-06-26 19:39:55',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1717,194,4260,0,2,2,0,'','2015-06-26 20:14:44',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1719,198,766,0,1,1,1,'','2015-06-30 15:20:15',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1720,198,766,0,1,1,1,'','2015-06-30 15:20:23',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1721,198,765,0,1,1,1,'','2015-06-30 15:20:40',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1722,198,765,0,1,1,1,'','2015-06-30 15:20:51',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1723,198,764,0,1,1,1,'','2015-06-30 15:21:09',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1724,198,670,0,1,1,1,'','2015-06-30 15:21:49',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1725,198,660,0,1,1,1,'','2015-06-30 15:22:03',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1726,198,2699,0,1,1,1,'','2015-06-30 15:22:19',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1727,198,2699,0,1,1,1,'','2015-06-30 15:22:32',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1728,198,618,0,1,1,1,'','2015-06-30 15:23:25',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1729,198,616,0,1,1,1,'','2015-06-30 15:23:39',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1730,198,645,0,1,1,1,'','2015-06-30 15:23:56',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1731,198,642,0,1,1,1,'','2015-06-30 15:24:05',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1732,198,2293,0,1,1,1,'','2015-06-30 15:26:47',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1733,198,2289,0,1,1,1,'','2015-06-30 15:27:42',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1734,198,2290,0,1,1,1,'','2015-06-30 15:28:08',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1735,198,2291,0,1,1,1,'','2015-06-30 15:28:42',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1736,198,2292,0,1,1,1,'','2015-06-30 15:29:08',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1737,198,2294,0,1,1,1,'','2015-06-30 15:29:39',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1738,198,3430,0,1,1,1,'','2015-06-30 15:30:22',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1739,198,216,0,2,2,2,'','2015-06-30 15:31:22',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1740,198,217,0,1,1,1,'','2015-06-30 15:31:39',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1742,198,3960,0,1,1,0,'','2015-06-30 15:34:43',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1743,198,2704,0,1,1,1,'','2015-06-30 15:35:07',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1744,198,2632,0,10,10,10,'','2015-06-30 16:47:52',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1745,198,2632,0,10,10,10,'','2015-06-30 16:48:17',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1746,198,3854,0,1,1,1,'','2015-06-30 19:47:19',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1747,198,3853,0,1,1,1,'','2015-07-02 16:00:54',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1748,198,4140,0,1,1,0,'','2015-07-02 16:10:54',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1750,179,2789,0,12,12,12,'','2015-07-02 19:22:41',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1752,198,4829,0,1,1,1,'','2015-07-02 20:30:44',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1753,198,4830,0,1,1,1,'','2015-07-02 20:31:06',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1754,198,4836,0,1,1,1,'','2015-07-02 20:31:24',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1755,198,4831,0,1,1,0,'','2015-07-02 20:31:47',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1756,198,4832,0,1,1,1,'','2015-07-02 20:32:08',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1757,198,4833,0,1,1,1,'','2015-07-02 20:32:25',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1758,198,4834,0,1,1,1,'','2015-07-02 20:32:46',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1759,198,4835,0,1,1,1,'','2015-07-02 20:33:08',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1760,198,4837,0,12,12,12,'','2015-07-02 21:36:55',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1761,198,4838,0,12,12,6,'','2015-07-02 21:36:55',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1762,198,4839,0,1,1,1,'','2015-07-02 21:36:55',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1763,198,4840,0,12,12,12,'','2015-07-02 21:36:55',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1764,198,4841,0,1,1,1,'','2015-07-02 21:36:55',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1765,198,4842,0,1,1,1,'','2015-07-02 21:36:55',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1766,151,4792,0,12,12,0,'','2015-07-02 21:41:46',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1767,151,4795,0,12,12,0,'','2015-07-02 21:42:07',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1768,151,4805,0,1,1,0,'','2015-07-02 21:45:22',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1769,151,4806,0,1,1,0,'','2015-07-02 21:45:22',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1770,151,4810,0,1,1,0,'','2015-07-02 21:47:26',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1771,151,4820,0,1,1,0,'','2015-07-02 21:47:26',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1772,151,4800,0,4,4,0,'','2015-07-02 21:47:54',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1773,151,4801,0,1,1,0,'','2015-07-02 21:47:54',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1774,151,4796,0,3,3,0,'','2015-07-02 21:48:11',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1775,151,4803,0,1,1,0,'','2015-07-02 21:48:26',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1776,151,4797,0,1,1,0,'','2015-07-02 21:48:48',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1777,151,4804,0,1,1,0,'','2015-07-02 21:49:02',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1778,151,4809,0,1,1,0,'','2015-07-02 21:49:19',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1779,151,4798,0,1,1,0,'','2015-07-02 21:49:44',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1781,169,3430,0,1,1,1,'','2015-07-07 19:59:56',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1782,151,4849,0,4,4,0,'','2015-07-07 21:27:26',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1783,151,4847,0,12,12,0,'','2015-07-07 21:28:43',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1784,151,4848,0,2,2,0,'','2015-07-07 21:34:27',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1785,151,4850,0,1,1,0,'','2015-07-07 21:35:03',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1786,151,4855,0,2,2,0,'','2015-07-07 21:35:26',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1787,151,674,0,1,1,0,'','2015-07-07 21:35:58',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1788,151,1857,0,12,12,0,'','2015-07-07 21:36:59',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1789,151,1816,0,1,1,0,'','2015-07-07 21:38:37',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1791,191,3339,0,2,2,2,'','2015-07-08 16:02:24',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1792,198,4847,0,12,12,0,'','2015-07-09 15:08:08',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1793,198,4844,0,3,3,3,'','2015-07-09 15:09:10',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1794,198,4845,0,3,3,2,'','2015-07-09 15:09:10',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1795,199,651,0,1,1,0,'','2015-07-10 21:29:55',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1796,199,657,0,1,1,1,'','2015-07-10 21:30:24',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1797,199,632,0,1,1,0,'','2015-07-10 21:30:35',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1798,199,616,0,1,1,0,'','2015-07-10 21:30:46',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1799,199,658,0,1,1,0,'','2015-07-10 21:30:57',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1800,199,3326,0,1,1,0,'','2015-07-10 21:31:20',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1801,199,3760,0,2,2,0,'','2015-07-10 21:31:47',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1802,199,4834,0,1,1,0,'','2015-07-10 21:32:15',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1803,199,3250,0,1,1,1,'','2015-07-10 21:32:33',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1804,199,339,0,12,12,0,'','2015-07-10 21:33:42',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1805,199,4459,0,2,2,0,'','2015-07-10 21:35:58',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1807,199,2695,0,1,1,0,'','2015-07-10 21:39:26',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1808,199,2753,0,1,1,0,'','2015-07-10 21:41:10',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1809,199,2330,0,1,1,1,'','2015-07-10 21:41:30',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1810,199,2746,0,8,8,0,'','2015-07-10 21:44:29',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1811,199,2019,0,1,1,0,'','2015-07-10 21:46:08',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1812,199,3212,0,1,1,0,'','2015-07-10 21:47:08',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1813,199,3212,0,1,1,0,'','2015-07-10 21:47:25',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1815,199,381,0,1,1,0,'','2015-07-10 21:53:55',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1816,199,4850,0,1,1,0,'','2015-07-10 21:55:55',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1817,199,4477,0,1,1,0,'','2015-07-10 22:21:17',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1818,195,352,0,3,3,0,'','2015-07-11 21:00:24',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1819,199,954,0,1,1,0,'','2015-07-12 15:39:03',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1820,199,956,0,1,1,0,'','2015-07-12 15:39:32',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1821,199,1785,0,1,1,0,'','2015-07-12 15:40:37',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1822,199,4646,0,1,1,0,'','2015-07-12 15:41:02',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1823,199,3151,0,12,12,0,'','2015-07-12 15:41:57',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1824,199,4800,0,12,12,0,'','2015-07-12 15:42:54',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1825,199,4801,0,12,12,0,'','2015-07-12 15:43:15',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1826,199,285,0,1,1,0,'','2015-07-12 18:09:54',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1829,199,4870,0,1,1,0,'','2015-07-12 19:43:45',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1830,199,4871,0,1,1,0,'','2015-07-12 19:43:45',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1832,199,4238,0,1,1,0,'','2015-07-12 19:45:11',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1835,199,3138,0,2,2,0,'','2015-07-12 19:46:40',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1836,199,1227,0,1,1,0,'','2015-07-12 19:47:46',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1837,199,1449,0,1,1,0,'','2015-07-12 19:48:34',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1838,199,1449,0,1,1,0,'','2015-07-12 19:48:46',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1839,199,1446,0,1,1,1,'','2015-07-12 19:49:06',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1840,199,1446,0,1,1,1,'','2015-07-12 19:49:17',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1841,199,406,0,1,1,0,'','2015-07-12 19:50:11',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1843,199,245,0,1,1,1,'','2015-07-12 19:51:01',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1844,199,4771,0,1,1,0,'','2015-07-12 19:52:22',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1845,199,4772,0,1,1,0,'','2015-07-12 19:52:22',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1847,194,945,0,1,1,0,'','2015-07-13 13:25:35',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1848,194,3328,0,1,1,1,'','2015-07-13 13:26:28',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1849,194,4796,0,1,1,0,'','2015-07-13 13:30:25',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1850,194,4772,0,1,1,0,'','2015-07-13 13:54:38',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1851,194,4781,0,1,1,0,'','2015-07-13 13:55:27',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1852,191,1299,0,1,1,1,'','2015-07-13 14:36:33',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1853,191,4549,0,1,1,1,'','2015-07-13 14:37:24',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1858,199,3788,0,1,1,0,'','2015-07-13 15:11:22',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1859,199,3788,0,1,1,0,'','2015-07-13 15:11:31',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1860,199,248,0,1,1,1,'','2015-07-13 15:14:24',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1861,199,388,0,1,1,0,'','2015-07-13 15:14:43',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1862,199,1232,0,1,1,0,'','2015-07-13 15:15:17',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1863,199,674,0,1,1,0,'','2015-07-13 15:17:21',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1864,199,2795,0,1,1,1,'','2015-07-15 14:08:28',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1865,199,2795,0,1,1,0,'','2015-07-15 14:08:38',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1866,199,2789,0,4,4,2,'','2015-07-15 14:10:17',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1867,199,2791,0,4,4,2,'','2015-07-15 14:10:17',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1868,199,2792,0,4,4,4,'','2015-07-15 14:10:17',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1869,199,3326,0,1,1,0,'','2015-07-15 14:11:35',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1870,199,3339,0,2,2,1,'','2015-07-15 14:12:43',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1871,199,943,0,1,1,0,'','2015-07-15 14:13:47',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1872,199,3773,0,1,1,0,'','2015-07-15 14:14:39',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1875,199,3931,0,1,1,0,'','2015-07-15 14:15:59',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1876,199,611,0,1,1,0,'','2015-07-15 14:16:22',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1877,199,670,0,1,1,0,'','2015-07-15 14:17:00',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1878,199,4549,0,1,1,0,'','2015-07-15 14:20:33',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1879,199,3987,0,1,1,0,'','2015-07-15 14:21:02',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1880,199,4090,0,2,2,0,'','2015-07-15 14:21:37',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1881,199,4058,0,1,1,0,'','2015-07-15 14:22:18',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1887,194,2689,0,1,1,0,'','2015-07-17 18:55:06',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1888,195,4405,0,1,1,0,'','2015-07-18 21:49:32',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1890,199,3047,0,1,1,0,'','2015-07-19 03:23:31',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1891,199,3781,0,1,1,0,'','2015-07-19 03:24:09',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1892,199,3780,0,1,1,0,'','2015-07-19 03:25:29',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1894,199,284,0,1,1,0,'','2015-07-19 03:26:44',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1895,199,890,0,2,2,0,'','2015-07-19 03:27:19',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1896,199,4059,0,2,2,0,'','2015-07-19 03:28:21',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1899,199,3248,0,1,1,0,'','2015-07-19 03:37:01',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1902,199,286,0,1,1,0,'','2015-07-19 03:39:04',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1903,199,942,0,1,1,0,'','2015-07-19 03:40:55',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1904,199,950,0,1,1,0,'','2015-07-19 03:41:26',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1905,199,4703,0,8,8,0,'','2015-07-19 03:43:25',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1906,199,4836,0,1,1,0,'','2015-07-19 03:43:51',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1907,199,3828,0,8,8,0,'','2015-07-19 03:48:57',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1911,199,675,0,1,1,0,'','2015-07-19 03:52:36',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1913,200,3063,0,1,1,1,'','2015-07-21 17:01:21',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1915,200,4459,0,2,2,0,'','2015-07-21 17:09:41',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1918,200,4855,0,1,1,1,'','2015-07-21 17:20:55',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1919,200,3062,0,1,1,0,'','2015-07-21 17:22:51',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1927,201,4238,0,1,1,1,'','2015-07-21 19:39:41',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1929,201,4238,0,1,1,1,'','2015-07-21 19:43:29',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1930,189,4781,0,1,1,0,'','2015-07-22 14:07:55',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1931,189,4779,0,1,1,0,'','2015-07-22 14:08:46',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (1932,189,4776,0,1,1,0,'','2015-07-22 14:09:09',CURRENT_TIMESTAMP,0);"
